N°,Departamento,Provincia,Ubigeo distrital,Distrito,UBIG_TAM,UBIGEO_CCP,UBIGEO_DIS,DISTRITO,CCPP,LOCAL DE DISTRIBUCIÓN DE BIENES,T° Mínima P10 (°C),Frecuencia de heladas (días/mes),Total del distrito,Población menor a 5 años,Población de 60 años a más,Nivel de Riesgo MINSA,Total de viviendas por distrito,Total de hogares,Número de Tambos en el distrito,Nivel de Riesgo MVCS,Total de instituciones educativas,Total de alumnos,Total de docentes,Nivel de Riesgo MINEDU,Latitud,Longitud
54,AREQUIPA,CAYLLOMA,40518,TUTI,405170001,405170001,40517,TISCO,TISCO,TAMBO TISCO,-20 a -14,20 a 31 dias,744,80,116,ALTO,310,310,0,MUY ALTO,0,0,0,ALTO,-15.5319205,-71.5490271
55,AREQUIPA,CONDESUYOS,40603,CAYARANI,406030010,406030010,40603,CAYARANI,VISCA VISCA,TAMBO VISCA VISCA,-14 a -11,10 a 20 dias,3085,356,209,MUY ALTO,607,607,1,MUY ALTO,13,86,5,ALTO,-14.68116,-72.020866
56,AREQUIPA,CONDESUYOS,40607,SALAMANCA,406030010,406030010,40603,CAYARANI,VISCA VISCA,TAMBO VISCA VISCA,-14 a -11,5 a 10 dias,855,80,199,ALTO,306,306,0,ALTO,6,33,3,ALTO,-15.5475134,-72.9184484
57,AYACUCHO,CANGALLO,50205,PARAS,502050030,502050030,50205,PARAS,SANTA CRUZ DE HOSPICIO,TAMBO SANTA CRUZ DE HOSPICIO,-14 a -11,10 a 20 dias,4582,594,434,ALTO,1342,1345,3,ALTO,26,308,24,ALTO,-13.58481,-74.52435299999999
58,AYACUCHO,SUCRE,50905,HUACAÑA,509050015,509050015,50905,HUACAÑA,ALUZPAMPA,TAMBO SANTA ALUZPAMPA,-14 a -11,5 a 10 dias,681,78,97,MEDIO,156,158,1,ALTO,5,15,3,ALTO,-14.1731008,-73.885275
59,AYACUCHO,SUCRE,50906,MORCOLLA,509050015,509050015,50905,HUACAÑA,ALUZPAMPA,TAMBO SANTA ALUZPAMPA,-14 a -11,5 a 10 dias,1050,113,150,ALTO,460,494,0,ALTO,12,34,7,ALTO,-14.1102622,-73.87204489999999
60,CUSCO,ANTA,80305,HUAROCONDO,803050020,803050020,80305,HUAROCONDO,HUAYLLACOCHA,TAMBO HUAYLLACOCHA,-14 a -11,10 a 20 dias,5803,510,708,ALTO,1427,1429,1,ALTO,16,168,8,MUY ALTO,-13.4133237,-72.2082487
61,CUSCO,CANAS,80502,CHECCA,805020010,805020010,80502,CHECCA,ANANSAYA,TAMBO ANANSAYA,-14 a -11,20 a 31 dias,6292,739,718,ALTO,1627,1633,1,MUY ALTO,27,256,13,ALTO,-14.4765263,-71.3957971
62,CUSCO,CANAS,80503,KUNTURKANKI,805030005,805030005,80503,KUNTURKANKI,PUMATHALLA,TAMBO SAUSAYA,-14 a -11,20 a 31 dias,5745,541,740,ALTO,1544,1544,2,MUY ALTO,21,163,6,MUY ALTO,-14.534722222222221,-71.30694444444444
63,CUSCO,CANAS,80504,LANGUI,805040040,805040040,80504,LANGUI,CCAYA,TAMBO PAYAPUNKU,-14 a -11,20 a 31 dias,2510,244,372,ALTO,762,762,1,MUY ALTO,18,128,7,MUY ALTO,-14.432333,-71.2733149
64,CUSCO,CANAS,80505,LAYO,805040040,805040040,80504,LANGUI,CCAYA,TAMBO PAYAPUNKU,-20 a -14,20 a 31 dias,6373,700,752,MUY ALTO,1740,1740,0,MUY ALTO,24,289,17,ALTO,-14.50557,-71.15529599999999
65,CUSCO,CANAS,80506,PAMPAMARCA,805040040,805040040,80504,LANGUI,CCAYA,TAMBO PAYAPUNKU,-11 a -5,20 a 31 dias,2034,201,277,MUY ALTO,485,486,0,ALTO,8,46,3,MUY ALTO,-14.1462865,-71.4603621
66,CUSCO,CANAS,80507,QUEHUE,805070011,805070011,80507,QUEHUE,PERCCARO,TAMBO PERCCARO,-14 a -11,20 a 31 dias,3582,407,391,ALTO,904,906,1,MUY ALTO,22,187,10,ALTO,-14.3808339,-71.45516769999999
67,CUSCO,CANAS,80508,TUPAC AMARU,805080016,805080016,80508,TUPAC AMARU,CCOTANA,TAMBO URAY AYLLU,-11 a -5,20 a 31 dias,2906,298,344,ALTO,783,783,1,MUY ALTO,14,97,11,ALTO,-13.5291167,-71.96002179999999
68,CUSCO,CANAS,80501,YANAOCA,805080016,805080016,80508,TUPAC AMARU,CCOTANA,TAMBO URAY AYLLU,-14 a -11,20 a 31 dias,10049,1084,1288,ALTO,2522,2527,0,ALTO,59,368,20,MUY ALTO,-14.2171388,-71.4314206
69,CUSCO,CANCHIS,80603,COMBAPATA,806030013,806030013,80603,COMBAPATA,CULLCUIRE,TAMBO CULLCUIRE,-14 a -11,10 a 20 dias,5398,464,564,MUY ALTO,1305,1317,1,ALTO,29,249,18,ALTO,-14.1007487,-71.4306785
70,CUSCO,CANCHIS,80604,MARANGANI,806030013,806030013,80603,COMBAPATA,CULLCUIRE,TAMBO CULLCUIRE,-20 a -14,20 a 31 dias,11195,1016,1506,ALTO,2730,2740,0,MUY ALTO,35,371,18,MUY ALTO,-14.3568964,-71.16935939999999
71,CUSCO,CANCHIS,80605,PITUMARCA,806030013,806030013,80603,COMBAPATA,CULLCUIRE,TAMBO CULLCUIRE,-20 a -14,10 a 20 dias,7541,841,893,ALTO,2243,2243,0,ALTO,17,191,13,MEDIO,-13.9792358,-71.4165779
72,CUSCO,CANCHIS,80601,SICUANI,806030013,806030013,80603,COMBAPATA,CULLCUIRE,TAMBO CULLCUIRE,-20 a -14,20 a 31 dias,60363,5452,5969,MUY ALTO,13160,13170,0,MEDIO,46,476,33,ALTO,-14.2713299,-71.2220832
73,CUSCO,CHUMBIVILCAS,80702,CAPACMARCA,807030015,807030015,80703,CHAMACA,CONCHACCOLLO CENTRO,TAMBO CCONCHA CCOLLO,-11 a -5,10 a 20 dias,4596,448,589,ALTO,1229,1229,0,MUY ALTO,19,259,11,ALTO,-14.007777777777777,-72.00166666666667
74,CUSCO,CHUMBIVILCAS,80703,CHAMACA,807030015,807030015,80703,CHAMACA,CONCHACCOLLO CENTRO,TAMBO CCONCHA CCOLLO,-14 a -11,20 a 31 dias,8894,1042,859,ALTO,1871,1917,1,MUY ALTO,17,354,20,ALTO,-14.3005171,-71.84972119999999
75,CUSCO,CHUMBIVILCAS,80704,COLQUEMARCA,807040003,807040003,80704,COLQUEMARCA,YANQUE,TAMBO YANQUE LACCA LACCA,-14 a -11,10 a 20 dias,8582,881,1078,ALTO,2248,2256,1,MUY ALTO,31,432,24,ALTO,-14.2908,-72.044647
76,CUSCO,CHUMBIVILCAS,80705,LIVITACA,807050031,807050031,80705,LIVITACA,QQUECHAQUEHUINCHA,TAMBO QUEHUINCHA,-14 a -11,20 a 31 dias,13406,1719,1425,ALTO,2826,2834,1,MUY ALTO,47,634,36,ALTO,-14.3115167,-71.6880998
77,CUSCO,CHUMBIVILCAS,80706,LLUSCO,807050031,807050031,80705,LIVITACA,QQUECHAQUEHUINCHA,TAMBO QUEHUINCHA,-14 a -11,20 a 31 dias,7100,833,861,ALTO,1560,1560,0,MUY ALTO,18,244,14,ALTO,-14.34823,-72.12155899999999
78,CUSCO,CHUMBIVILCAS,80707,QUIÑOTA,807050031,807050031,80705,LIVITACA,QQUECHAQUEHUINCHA,TAMBO QUEHUINCHA,-14 a -11,20 a 31 dias,4930,649,460,ALTO,1067,1067,0,MUY ALTO,16,271,12,ALTO,-14.31779,-72.14971899999999
79,CUSCO,CHUMBIVILCAS,80701,SANTO TOMAS,807010004,807010004,80701,SANTO TOMAS,MELLOTOTORA,TAMBO MELLOTOTORA COLCA,-14 a -11,20 a 31 dias,26707,2847,2884,ALTO,6090,6096,4,ALTO,39,575,29,ALTO,-14.4485861,-72.0794063
80,CUSCO,CHUMBIVILCAS,80708,VELILLE,807080008,807080008,80708,VELILLE,AYACCASI,TAMBO AYACCASI,-14 a -11,20 a 31 dias,8514,917,1022,ALTO,2229,2229,1,MUY ALTO,24,305,18,ALTO,-14.51688,-71.88636
81,CUSCO,ESPINAR,80808,ALTO PICHIGUA,808030019,808030019,80803,COPORAQUE,SANTA ROSA HUAYHUASI,TAMBO HUAYHUAHUASI,-14 a -11,20 a 31 dias,3147,306,525,ALTO,646,652,0,MUY ALTO,6,46,4,ALTO,-14.777889,-71.2513737
82,CUSCO,ESPINAR,80802,CONDOROMA,808030019,808030019,80803,COPORAQUE,SANTA ROSA HUAYHUASI,TAMBO HUAYHUAHUASI,-20 a -14,20 a 31 dias,1412,121,175,ALTO,417,424,0,MUY ALTO,3,38,3,MUY ALTO,-15.25055,-71.0927279
83,CUSCO,ESPINAR,80803,COPORAQUE,808030019,808030019,80803,COPORAQUE,SANTA ROSA HUAYHUASI,TAMBO HUAYHUAHUASI,-14 a -11,20 a 31 dias,17877,2047,2058,MUY ALTO,3500,3510,2,MUY ALTO,58,437,35,ALTO,-14.7981305,-71.5323346
84,CUSCO,ESPINAR,80801,ESPINAR,808070083,808070083,80807,SUYCKUTAMBO,ESCALERA,TAMBO ESCALERAYOC,-14 a -11,20 a 31 dias,33520,3186,2561,ALTO,7380,7427,0,MEDIO,27,254,23,ALTO,-14.7895845,-71.412125
85,CUSCO,ESPINAR,80804,OCORURO,808070083,808070083,80807,SUYCKUTAMBO,ESCALERA,TAMBO ESCALERAYOC,-14 a -11,20 a 31 dias,1593,132,255,ALTO,400,400,0,MUY ALTO,7,67,6,MUY ALTO,-15.0525,-71.12888888888888
86,CUSCO,ESPINAR,80805,PALLPATA,808070083,808070083,80807,SUYCKUTAMBO,ESCALERA,TAMBO ESCALERAYOC,-14 a -11,20 a 31 dias,5552,520,717,ALTO,1414,1421,0,MUY ALTO,21,140,9,MUY ALTO,-14.8904988,-71.2096952
87,CUSCO,ESPINAR,80806,PICHIGUA,808070083,808070083,80807,SUYCKUTAMBO,ESCALERA,TAMBO ESCALERAYOC,-14 a -11,20 a 31 dias,3607,287,532,ALTO,831,833,0,MUY ALTO,12,97,7,ALTO,-14.6784615,-71.4047033
88,CUSCO,ESPINAR,80807,SUYCKUTAMBO,808070083,808070083,80807,SUYCKUTAMBO,ESCALERA,TAMBO ESCALERAYOC,-14 a -11,20 a 31 dias,2767,275,300,MUY ALTO,703,707,1,MUY ALTO,11,61,7,ALTO,-15.068888888888889,-71.74777777777778
89,CUSCO,QUISPICANCHI,81204,CCARHUAYO,812040010,812040010,81204,CCARHUAYO,ANCCASI,TAMBO ANCASSI,-14 a -11,5 a 10 dias,3143,436,283,ALTO,682,683,1,ALTO,13,167,8,MEDIO,-13.5962337,-71.3997177
90,CUSCO,QUISPICANCHI,81209,MARCAPATA,812040010,812040010,81204,CCARHUAYO,ANCCASI,TAMBO ANCASSI,-14 a -11,5 a 10 dias,4512,564,580,ALTO,1117,1121,0,ALTO,21,254,15,ALTO,-13.5911247,-70.9769245
91,CUSCO,QUISPICANCHI,81212,QUIQUIJANA,812120033,812120033,81212,QUIQUIJANA,HUACAYTAQUI,TAMBO HUACCAYTAQUI,-14 a -11,10 a 20 dias,11002,1059,1304,ALTO,2520,2548,1,ALTO,34,618,23,ALTO,-13.82901,-71.53978699999999
92,HUANCAVELICA,CASTROVIRREYNA,90401,CASTROVIRREYNA,904010058,904010058,90401,CASTROVIRREYNA,COCHA,TAMBO SAN ISIDRO DE COCHA,-14 a -11,10 a 20 dias,3245,452,240,MEDIO,969,992,1,ALTO,19,179,14,MEDIO,-13.28918,-75.318153
93,HUANCAVELICA,CASTROVIRREYNA,90406,COCAS,904010058,904010058,90401,CASTROVIRREYNA,COCHA,TAMBO SAN ISIDRO DE COCHA,-11 a -5,10 a 20 dias,911,145,83,ALTO,266,266,0,ALTO,14,51,4,ALTO,-13.0746594,-75.64626609999999
94,HUANCAVELICA,CASTROVIRREYNA,90409,MOLLEPAMPA,904010058,904010058,90401,CASTROVIRREYNA,COCHA,TAMBO SAN ISIDRO DE COCHA,-11 a -5,10 a 20 dias,1672,191,184,MEDIO,440,440,0,ALTO,19,95,10,ALTO,-13.3108167,-75.41025379999999
95,HUANCAVELICA,CASTROVIRREYNA,90411,SANTA ANA,904110033,904110033,90411,SANTA ANA,PUCAPAMPA,TAMBO PUCAPAMPA,-14 a -11,10 a 20 dias,2168,137,93,MEDIO,698,701,2,MEDIO,5,42,5,ALTO,-13.0730531,-75.13976770000001
96,HUANCAVELICA,HUANCAVELICA,90106,HUACHOCOLPA,901060001,901060001,90106,HUACHOCOLPA,HUACHOCOLPA,TAMBO HUACHOCOLPA,-14 a -11,10 a 20 dias,2875,427,118,ALTO,998,1035,1,ALTO,5,45,5,MEDIO,-13.03502,-74.9443129
97,HUANCAVELICA,HUANCAVELICA,90115,PILCHACA,901060001,901060001,90106,HUACHOCOLPA,HUACHOCOLPA,TAMBO HUACHOCOLPA,-11 a -5,10 a 20 dias,497,59,63,ALTO,208,209,0,ALTO,2,13,2,ALTO,-12.4,-75.1
98,HUANCAVELICA,HUAYTARA,90601,HUAYTARA,906100033,906100033,90610,SAN ANTONIO DE CUSICANCHA,SACSAQUERO QUISUAARPAMPA,TAMBO SACSAQUERO,-11 a -5,5 a 10 dias,2097,281,230,ALTO,774,778,0,MEDIO,10,67,7,ALTO,-13.6040212,-75.3532422
99,HUANCAVELICA,HUAYTARA,90607,PILPICHACA,906100033,906100033,90610,SAN ANTONIO DE CUSICANCHA,SACSAQUERO QUISUAARPAMPA,TAMBO SACSAQUERO,-14 a -11,20 a 31 dias,3712,634,239,ALTO,1098,1098,0,MUY ALTO,40,447,32,ALTO,-13.3261109,-74.9975
100,HUANCAVELICA,HUAYTARA,90610,SAN ANTONIO DE CUSICANCHA,906100033,906100033,90610,SAN ANTONIO DE CUSICANCHA,SACSAQUERO QUISUAARPAMPA,TAMBO SACSAQUERO,-11 a -5,10 a 20 dias,1662,252,135,ALTO,504,504,1,ALTO,21,141,13,ALTO,-13.50116,-75.29493699999999
101,HUANUCO,DOS DE MAYO,100307,CHUQUIS,1003070075,1003070075,100307,CHUQUIS,UCRUMARCA,TAMBO UCRUMARCA,-11 a -5,5 a 10 dias,5945,717,604,ALTO,1108,1109,1,ALTO,15,178,12,ALTO,-9.6781738,-76.7033471
102,HUANUCO,HUAMALIES,100509,PUÑOS,1005090060,1005090060,100509,PUÑOS,SAGSHACANCHA,TAMBO SHAGSHACANCHA,-11 a -5,5 a 10 dias,4354,586,403,ALTO,1229,1255,1,ALTO,27,297,22,ALTO,-9.5028572,-76.8850673
103,HUANUCO,LAURICOCHA,101001,JESUS,1010070001,1010070001,101007,SAN MIGUEL DE CAURI,CAURI,TAMBO SAN MIGUEL DE CAURI,-11 a -5,10 a 20 dias,5736,588,553,MEDIO,1368,1380,0,ALTO,19,246,13,MEDIO,-10.0340399,-76.581879
104,HUANUCO,LAURICOCHA,101007,SAN MIGUEL DE CAURI,1010070001,1010070001,101007,SAN MIGUEL DE CAURI,CAURI,TAMBO SAN MIGUEL DE CAURI,-14 a -11,10 a 20 dias,10304,1206,601,ALTO,1182,1191,3,ALTO,20,278,14,MEDIO,-10.10712,-76.60127299999999
111,PASCO,PASCO,190101,CHAUPIMARCA,1901100042,1901100042,190110,TICLACAYAN,SAN JUAN DE YANACHI,TAMBO SAN JUAN DE YANACACHI,-11 a -5,20 a 31 dias,25824,2474,1385,MUY ALTO,5604,5657,0,ALTO,1,8,0,MUY ALTO,-10.6850405,-76.2540167
112,PASCO,PASCO,190110,TICLACAYAN,1901100042,1901100042,190110,TICLACAYAN,SAN JUAN DE YANACHI,TAMBO SAN JUAN DE YANACACHI,-11 a -5,10 a 20 dias,14027,1531,986,ALTO,935,974,1,ALTO,17,97,11,ALTO,-10.5341505,-76.1639984
113,TACNA,TACNA,230107,PALCA,2301070045,2301070045,230107,PALCA,ALTO PERU,TAMBO ALTO PERU,-14 a -11,2 a 5 dias,1688,147,231,BAJO,433,457,1,MEDIO,13,78,12,BAJO,-17.776389,-69.958889
