,N°,Departamento,Provincia,Ubigeo distrital_x,Distrito,UBIG_TAM,UBIGEO_CCP,UBIGEO_DIS,DISTRITO,CCPP,LOCAL DE DISTRIBUCIÓN DE BIENES,"Casos de neumonías 
(< a 5 años)","Defunciones por neumonías
(< a 5 años)",Frecuencia de heladas (días/mes),Incidencia de Pobreza,Nivel de Riesgo MINSA,Población de 60 años a más,Población menor a 5 años,Porc. viviendas según el material utilizado para cocinar ,Tasa de Analfabetismo,"Tasa de Desnutrición Crónica
(< a 5 años)","Tasa de mortalidad 
(< a 5 años)","Tasa de neumonías
(< a 5 años)",Total del distrito,T° Mínima P10 (°C),"T° Mínima P5
 (°C)",Ubigeo distrital_y,Valor del IDS
0,1,PUNO,CARABAYA,210302,AJOYANI,2103050035,2103050035,210305,CORANI,AYMAÑA,TAMBO AYMAÑA,0,0,10 a 20 dias,48.16,ALTO,179,289,89.5833333333,15.6405992508,27.3,0,0,2099,-14 a -11,,210302,0.035
1,2,PUNO,CARABAYA,210305,CORANI,2103050035,2103050035,210305,CORANI,AYMAÑA,TAMBO AYMAÑA,0,0,10 a 20 dias,76.97,ALTO,301,549,91.167192429,21.2372131348,49.3,0,0,3956,-20 a -14,,210305,0.035
2,3,PUNO,CARABAYA,210306,CRUCERO,2103050035,2103050035,210305,CORANI,AYMAÑA,TAMBO AYMAÑA,0,0,10 a 20 dias,48.28,MEDIO,765,1184,78.9263278127,13.3180541992,34.6,0,0,9306,-20 a -14,,210306,0.035
3,4,PUNO,CARABAYA,210301,MACUSANI,2103050035,2103050035,210305,CORANI,AYMAÑA,TAMBO AYMAÑA,35,1,20 a 31 dias,41.2,MUY ALTO,831,1845,60.6187560425,15.9704418182,35.4,0.547645125958,19.1675794085,13015,-14 a -11,,210301,0.3554
4,5,PUNO,CARABAYA,210310,USICAYOS,2103050035,2103050035,210305,CORANI,AYMAÑA,TAMBO AYMAÑA,0,0,5 a 10 dias,33.88,ALTO,1371,2911,91.4971657219,16.6392421722,41.1,0,0,23937,-14 a -11,,210310,0.035
5,6,PUNO,CHUCUITO,210403,HUACULLANI,2104030002,2104030002,210403,HUACULLANI,CALLAZA,TAMBO AURICONTA,0,0,20 a 31 dias,60.82,ALTO,2105,2519,100,7.63157892227,27.1,0,0,23369,-14 a -11,,210403,0.035
6,7,PUNO,CHUCUITO,210404,KELLUYO,2104040011,2104040011,210404,KELLUYO,ARACACHI CHIARAQUI,TAMBO MANANTIALES CHIARAQUE,1,0,20 a 31 dias,52.32,ALTO,2020,2739,96.0895117541,5.06964683533,19.8,0,0.362187613184,25606,-14 a -11,,210404,0.0548
7,8,PUNO,CHUCUITO,210405,PISACOMA,2104040011,2104040011,210404,KELLUYO,ARACACHI CHIARAQUI,TAMBO MANANTIALES CHIARAQUE,0,0,20 a 31 dias,45.73,ALTO,1269,1166,100,6.52041435242,18.5,0,0,13672,-20 a -14,,210405,0.035
8,9,PUNO,CHUCUITO,210407,ZEPITA,2104040011,2104040011,210404,KELLUYO,ARACACHI CHIARAQUI,TAMBO MANANTIALES CHIARAQUE,0,0,20 a 31 dias,73.26,ALTO,2547,2056,94.5954340736,14.7764158249,21,0,0,18961,-14 a -11,,210407,0.035
9,10,PUNO,EL COLLAO,210502,CAPAZO,2105020001,2105020001,210502,CAPAZO,CAPAZO,TAMBO CAPAZO,0,0,10 a 20 dias,57.39,MEDIO,207,207,97.7908689249,4.01188707352,18.2,0,0,2265,-20 a -14,,210502,0.035
10,11,PUNO,EL COLLAO,210505,CONDURIRI,2105020001,2105020001,210502,CAPAZO,CAPAZO,TAMBO CAPAZO,0,0,20 a 31 dias,54.49,ALTO,616,392,93.2384341637,16.2838382721,10.8,0,0,4418,-14 a -11,,210505,0.035
11,12,PUNO,EL COLLAO,210501,ILAVE,2105010022,2105010022,210501,ILAVE,CAMICACHI,TAMBO CAMICACHI,7,0,20 a 31 dias,36.75,MEDIO,6178,5044,68.7136702455,14.383307457,11.7,0,1.37713948456,58210,-14 a -11,,210501,0.0548
12,13,PUNO,EL COLLAO,210504,SANTA ROSA,2105010022,2105010022,210501,ILAVE,CAMICACHI,TAMBO CAMICACHI,0,0,20 a 31 dias,63.47,ALTO,866,794,82.7420324714,16.410987854,16,0,0,7822,-20 a -14,,210504,0.035
13,14,PUNO,HUANCANE,210602,COJATA,2106060001,2106060001,210606,ROSASPATA,ROSASPATA,TAMBO ROSASPATA,0,0,20 a 31 dias,60.24,ALTO,434,513,73.0447987851,12.0826158524,26.7,0,0,4346,-14 a -11,,210602,0.035
14,15,PUNO,HUANCANE,210603,HUATASANI,2106060001,2106060001,210606,ROSASPATA,ROSASPATA,TAMBO ROSASPATA,0,0,20 a 31 dias,44,ALTO,689,538,96.2188254224,20.4842605591,21.5,0,0,5475,-14 a -11,,210603,0.035
15,16,PUNO,HUANCANE,210604,INCHUPALLA,2106060001,2106060001,210606,ROSASPATA,ROSASPATA,TAMBO ROSASPATA,0,0,20 a 31 dias,65.51,MUY ALTO,503,326,98.609823911,20.3365383148,22.4,0,0,3331,-14 a -11,,210604,0.035
16,17,PUNO,HUANCANE,210605,PUSI,2106060001,2106060001,210606,ROSASPATA,ROSASPATA,TAMBO ROSASPATA,0,0,20 a 31 dias,49.37,ALTO,876,601,96.2328767123,19.8302955627,19.8,0,0,6366,-11 a -5,,210605,0.035
17,18,PUNO,HUANCANE,210606,ROSASPATA,2106060001,2106060001,210606,ROSASPATA,ROSASPATA,TAMBO ROSASPATA,1,0,20 a 31 dias,62.51,ALTO,1001,521,95.5916473318,22.228843689,22.6,0,1.92307692308,5188,-11 a -5,,210606,0.0548
18,19,PUNO,HUANCANE,210608,VILQUE CHICO,2106080025,2106080025,210608,VILQUE CHICO,CATAHUI,TAMBO CATAHUI,0,0,20 a 31 dias,57.28,MUY ALTO,2044,776,96.7653341471,26.9237155914,22,0,0,8343,-11 a -5,,210608,0.035
19,20,PUNO,LAMPA,210703,CALAPUJA,2107050216,2107050216,210705,OCUVIRI,PARINA,TAMBO PARINA,1,1,20 a 31 dias,59.21,MUY ALTO,232,132,94.0414507772,16.3658237457,12.1,7.57575757576,7.57575757576,1481,-14 a -11,,210703,0.3572
20,21,PUNO,LAMPA,210701,LAMPA,2107050216,2107050216,210705,OCUVIRI,PARINA,TAMBO PARINA,28,2,20 a 31 dias,35.79,MUY ALTO,1491,943,83.1218274112,10.4461946487,17.2,2.09205020921,29.2887029289,10331,-14 a -11,,210701,0.503
21,22,PUNO,LAMPA,210704,NICASIO,2107050216,2107050216,210705,OCUVIRI,PARINA,TAMBO PARINA,1,0,20 a 31 dias,47.28,ALTO,323,288,96.8023255814,11.4195585251,13.1,0,3.43642611684,2675,-14 a -11,,210704,0.0944
22,23,PUNO,LAMPA,210705,OCUVIRI,2107050216,2107050216,210705,OCUVIRI,PARINA,TAMBO PARINA,0,0,20 a 31 dias,50.06,ALTO,262,328,77.1004942339,9.9141292572,30.7,0,0,3136,-20 a -14,,210705,0.035
23,24,PUNO,LAMPA,210706,PALCA,2107060006,2107060006,210706,PALCA,"CHULLUNQUIANI (CALA
CALA)",TAMBO CHULLUNQUIANI,0,0,20 a 31 dias,51.23,ALTO,246,257,96.7989756722,8.74704456329,28.8,0,0,2849,-20 a -14,,210706,0.035
24,25,PUNO,LAMPA,210707,PARATIA,2107070002,2107070002,210707,PARATIA,QUILLISANI,TAMBO QUILLISANI,0,0,20 a 31 dias,57.66,ALTO,611,768,86.1072902338,3.01899600029,30,0,0,9181,-20 a -14,,210707,0.035
25,26,PUNO,LAMPA,210710,VILAVILA,2107100020,2107100020,210710,VILAVILA,CHIVAY,TAMBO PARCIALIDAD DE CHIVAY,0,0,20 a 31 dias,36.58,ALTO,214,443,89.7993311037,6.85185194016,21.6,0,0,4263,-20 a -14,,210710,0.035
26,27,PUNO,MELGAR,210802,ANTAUTA,2108010048,2108010048,210801,AYAVIRI,TOCOTOCO,TAMBO TOCCO TOCCO,0,0,20 a 31 dias,61.6,ALTO,405,492,81.5396700707,16.2133140564,26.4,0,0,4458,-14 a -11,,210802,0.035
27,28,PUNO,MELGAR,210801,AYAVIRI,2108010048,2108010048,210801,AYAVIRI,TOCOTOCO,TAMBO TOCCO TOCCO,8,0,20 a 31 dias,34.21,ALTO,1834,2148,40.3677462888,9.78453922272,16.5,0,3.66972477064,22367,-20 a -14,,210801,0.0944
28,29,PUNO,MELGAR,210803,CUPI,2108030021,2108030021,210803,CUPI,CORANI,TAMBO CORANI,0,0,20 a 31 dias,43.65,ALTO,309,414,93.2004689332,9.1694355011,21.5,0,0,3377,-20 a -14,,210803,0.035
29,30,PUNO,MELGAR,210804,LLALLI,2108030021,2108030021,210803,CUPI,CORANI,TAMBO CORANI,0,0,20 a 31 dias,45.89,ALTO,441,466,92.4855491329,13.5632181168,26.2,0,0,4835,-14 a -11,,210804,0.035
31,32,PUNO,MELGAR,210807,ORURILLO,2108060063,2108060063,210806,NUÑOA,ANANSAYA PUNA,TAMBO ANANSAYA PUNA,0,0,20 a 31 dias,52.76,ALTO,1340,1269,97.1303805365,16.9230766296,19.6,0,0,10852,-14 a -11,,210807,0.035
32,33,PUNO,MELGAR,210808,SANTA ROSA,2108080055,2108080055,210808,SANTA ROSA,BUENA VISTA,TAMBO BUENA VISTA,2,1,20 a 31 dias,64.64,MUY ALTO,746,911,93.65,13.9797067642,23.2,1.09051254089,2.18102508179,7396,-20 a -14,,210808,0.1844
33,34,PUNO,MELGAR,210809,UMACHIRI,2108080055,2108080055,210808,SANTA ROSA,BUENA VISTA,TAMBO BUENA VISTA,0,0,20 a 31 dias,32.97,ALTO,460,476,89.7727272727,11.0636482239,17.9,0,0,4422,-14 a -11,,210809,0.035
34,35,PUNO,SAN ANTONIO DE PUTINA,211003,PEDRO VILCA APAZA,2110030001,2110030001,211003,"PEDRO VILCA
APAZA",AYRAMPUNI,TAMBO TUPAC AMARU AYRAMPUNI,0,0,20 a 31 dias,46.81,ALTO,480,256,96.0182025028,28.7262878418,17.7,0,0,2978,-14 a -11,,211003,0.035
35,36,PUNO,SAN ANTONIO DE PUTINA,211004,QUILCAPUNCU,2110030001,2110030001,211003,"PEDRO VILCA
APAZA",AYRAMPUNI,TAMBO TUPAC AMARU AYRAMPUNI,2,0,20 a 31 dias,65.34,ALTO,559,681,93.74584165,14.776307106,22.3,0,2.886002886,5806,-14 a -11,,211004,0.0944
36,37,APURIMAC,ABANCAY,30103,CIRCA,301030002,301030002,30103,CIRCA,YACA,TAMBO YACA,0,0,5 a 10 dias,40.43,MEDIO,418,248,98.789346247,21.9097824097,20,0,0,2506,-14 a -11,,030103,0.035
37,38,APURIMAC,ABANCAY,30106,LAMBRAMA,301030002,301030002,30103,CIRCA,YACA,TAMBO YACA,2,0,5 a 10 dias,67.48,MEDIO,598,488,96.2457337884,36.3947525024,24.8,0,4.0899795501,5558,-14 a -11,,030106,0.17
38,39,APURIMAC,ANTABAMBA,30301,ANTABAMBA,303010016,303010016,30301,ANTABAMBA,CULLCUNCHINI,TAMBO CULLCUNCHINI,1,0,5 a 10 dias,71.23,ALTO,453,355,88.9635316699,21.6551036835,33.8,0,2.79329608939,3166,-14 a -11,,030301,0.0944
39,40,APURIMAC,ANTABAMBA,30304,JUAN ESPINOZA MEDRANO,303040016,303040016,30304,"JUAN ESPINOZA
MEDRANO",CALCAUSO,TAMBO CALCAUSO,0,0,5 a 10 dias,59.3,ALTO,326,241,93.5045317221,21.9547767639,35.4,0,0,2049,-14 a -11,,030304,0.035
40,41,APURIMAC,ANTABAMBA,30305,OROPESA,303040016,303040016,30304,"JUAN ESPINOZA
MEDRANO",CALCAUSO,TAMBO CALCAUSO,0,0,10 a 20 dias,66.62,ALTO,283,409,90.0149031297,22.3569030762,32.1,0,0,3113,-14 a -11,,030305,0.035
41,42,APURIMAC,ANTABAMBA,30307,SABAINO,303070033,303070033,30307,SABAINO,ANTILLA,TAMBO ANTILLA,0,0,5 a 10 dias,66.63,ALTO,255,188,97.5257731959,16.8058452606,29.3,0,0,1653,-14 a -11,,030307,0.035
42,43,APURIMAC,COTABAMBAS,30506,CHALLHUAHUACHO,305060051,305060051,30506,CHALLHUAHUACHO,CHOCCOYO,TAMBO CHOCCOLLO,1,0,10 a 20 dias,77.43,ALTO,672,1358,70.1626712329,24.0513496399,24.8,0,0.733675715334,9933,-14 a -11,,030506,0.0548
43,44,APURIMAC,COTABAMBAS,30504,HAQUIRA,305060051,305060051,30506,CHALLHUAHUACHO,CHOCCOYO,TAMBO CHOCCOLLO,2,0,20 a 31 dias,79.06,ALTO,1064,1471,91.3580246914,25.2496871948,35.7,0,1.35226504395,11833,-14 a -11,,030504,0.0548
44,45,APURIMAC,COTABAMBAS,30505,MARA,305060051,305060051,30506,CHALLHUAHUACHO,CHOCCOYO,TAMBO CHOCCOLLO,2,0,10 a 20 dias,67.88,MUY ALTO,631,822,91.9204474829,28.2658958435,33.2,0,2.42130750605,6693,-11 a -5,,030505,0.0944
45,46,AREQUIPA,CAYLLOMA,40516,TAPAY,405190002,405190002,40519,YANQUE,CHALHUANCA,TAMBO CHALHUANCA,0,0,10 a 20 dias,54.72,ALTO,132,54,95.2662721893,24.5508975983,11.1,0,0,531,-20 a -14,,040516,0.035
46,47,AREQUIPA,CAYLLOMA,40519,YANQUE,405190002,405190002,40519,YANQUE,CHALHUANCA,TAMBO CHALHUANCA,0,0,20 a 31 dias,35.74,ALTO,354,147,59.8092643052,13.7548894882,21.2,0,0,2112,-20 a -14,,040519,0.035
47,48,AREQUIPA,CAYLLOMA,40509,ICHUPAMPA,405190002,405190002,40519,YANQUE,CHALHUANCA,TAMBO CHALHUANCA,0,0,20 a 31 dias,28.15,MEDIO,119,53,56.8,17.5257740021,16.7,0,0,652,-20 a -14,,040509,0.035
48,49,AREQUIPA,CAYLLOMA,40510,LARI,405190002,405190002,40519,YANQUE,CHALHUANCA,TAMBO CHALHUANCA,0,0,20 a 31 dias,30.89,ALTO,247,140,75.350140056,18.1347141266,24.3,0,0,1528,-20 a -14,,040510,0.035
49,50,AREQUIPA,CAYLLOMA,40514,SAN ANTONIO DE CHUCA,405140174,405140174,40514,SAN ANTONIO DE CHUCA,CHUCA,TAMBO SAN ANTONIO DE CHUCA,3,0,20 a 31 dias,65.19,MUY ALTO,215,156,78.1737193764,12.5301208496,28.2,0,19.2307692308,1561,-20 a -14,,040514,0.3158
50,51,AREQUIPA,CAYLLOMA,40515,SIBAYO,405170001,405170001,40517,TISCO,TISCO,TAMBO TISCO,0,0,20 a 31 dias,41.26,ALTO,94,66,63.6363636364,12.801484108,29.5,0,0,661,-14 a -11,,040515,0.035
51,52,AREQUIPA,CAYLLOMA,40504,CALLALLI,405170001,405170001,40517,TISCO,TISCO,TAMBO TISCO,1,0,20 a 31 dias,44.18,ALTO,343,135,64.4017725258,13.3184528351,25.5,0,6.84931506849,1946,-20 a -14,,040504,0.17
52,53,AREQUIPA,CAYLLOMA,40517,TISCO,405170001,405170001,40517,TISCO,TISCO,TAMBO TISCO,0,0,20 a 31 dias,52.55,ALTO,225,149,93.5331230284,12.4386253357,38.7,0,0,1409,-20 a -14,,040517,0.035
53,54,AREQUIPA,CAYLLOMA,40518,TUTI,405170001,405170001,40517,TISCO,TISCO,TAMBO TISCO,0,0,20 a 31 dias,22.90852,ALTO,116,80,81.2903225806,22.5092258453,20.4,0,0,744,-20 a -14,,040518,0.035
54,55,AREQUIPA,CONDESUYOS,40603,CAYARANI,406030010,406030010,40603,CAYARANI,VISCA VISCA,TAMBO VISCA VISCA,16,0,10 a 20 dias,73.62,MUY ALTO,209,356,88.4678747941,23.8480186462,30.1,0,43.7158469945,3085,-14 a -11,,040603,0.3158
55,56,AREQUIPA,CONDESUYOS,40607,SALAMANCA,406030010,406030010,40603,CAYARANI,VISCA VISCA,TAMBO VISCA VISCA,0,0,5 a 10 dias,39.93,ALTO,199,80,86.6013071895,25.6410255432,38.1,0,0,855,-14 a -11,,040607,0.035
56,57,AYACUCHO,CANGALLO,50205,PARAS,502050030,502050030,50205,PARAS,SANTA CRUZ DE HOSPICIO,TAMBO SANTA CRUZ DE HOSPICIO,0,0,10 a 20 dias,80.14,ALTO,434,594,93.5916542474,24.5827541351,40.3,0,0,4582,-14 a -11,,050205,0.035
