,N°,Departamento,Provincia,Ubigeo distrital_x,Distrito,UBIG_TAM,UBIGEO_CCP,UBIGEO_DIS,DISTRITO,CCPP,LOCAL DE DISTRIBUCIÓN DE BIENES,"Casos de neumonías 
58,59,AYACUCHO,SUCRE,50906,MORCOLLA,509050015,509050015,50905,HUACAÑA,ALUZPAMPA,TAMBO SANTA ALUZPAMPA,0,0,5 a 10 dias,64.13,ALTO,150,113,100,20.875421524,40.1,0,0,1050,-14 a -11,,050906,0.035
59,60,CUSCO,ANTA,80305,HUAROCONDO,803050020,803050020,80305,HUAROCONDO,HUAYLLACOCHA,TAMBO HUAYLLACOCHA,0,0,10 a 20 dias,38.6,ALTO,708,510,95.2347582341,19.6960487366,21.4,0,0,5803,-14 a -11,,080305,0.035
60,61,CUSCO,CANAS,80502,CHECCA,805020010,805020010,80502,CHECCA,ANANSAYA,TAMBO ANANSAYA,1,0,20 a 31 dias,43.66,ALTO,718,739,97.1112476951,19.2997207642,21.9,0,1.35135135135,6292,-14 a -11,,080502,0.0548
61,62,CUSCO,CANAS,80503,KUNTURKANKI,805030005,805030005,80503,KUNTURKANKI,PUMATHALLA,TAMBO SAUSAYA,0,0,20 a 31 dias,43.84,ALTO,740,541,88.4715025907,15.8261976242,31,0,0,5745,-14 a -11,,080503,0.035
62,63,CUSCO,CANAS,80504,LANGUI,805040040,805040040,80504,LANGUI,CCAYA,TAMBO PAYAPUNKU,0,0,20 a 31 dias,27.04,ALTO,372,244,93.7007874016,19.6979236603,28.6,0,0,2510,-14 a -11,,080504,0.035
63,64,CUSCO,CANAS,80505,LAYO,805040040,805040040,80504,LANGUI,CCAYA,TAMBO PAYAPUNKU,4,0,20 a 31 dias,36.41,MUY ALTO,752,700,95.5747126437,12.9799356461,32.5,0,5.73888091822,6373,-20 a -14,,080505,0.17
64,65,CUSCO,CANAS,80506,PAMPAMARCA,805040040,805040040,80504,LANGUI,CCAYA,TAMBO PAYAPUNKU,2,0,20 a 31 dias,36.5,MUY ALTO,277,201,87.4226804124,20.4170284271,14.6,0,10.101010101,2034,-11 a -5,,080506,0.3158
65,66,CUSCO,CANAS,80507,QUEHUE,805070011,805070011,80507,QUEHUE,PERCCARO,TAMBO PERCCARO,3,0,20 a 31 dias,57.11,ALTO,391,407,96.5707964602,16.127374649,23.5,0,7.22891566265,3582,-14 a -11,,080507,0.17
66,67,CUSCO,CANAS,80508,TUPAC AMARU,805080016,805080016,80508,TUPAC AMARU,CCOTANA,TAMBO URAY AYLLU,1,0,20 a 31 dias,56.74,ALTO,344,298,96.4240102171,30.4004516602,23.4,0,3.43642611684,2906,-11 a -5,,080508,0.0944
67,68,CUSCO,CANAS,80501,YANAOCA,805080016,805080016,80508,TUPAC AMARU,CCOTANA,TAMBO URAY AYLLU,2,0,20 a 31 dias,48.79,ALTO,1288,1084,83.2275971451,16.8691196442,29.9,0,1.86393289842,10049,-14 a -11,,080501,0.0548
68,69,CUSCO,CANCHIS,80603,COMBAPATA,806030013,806030013,80603,COMBAPATA,CULLCUIRE,TAMBO CULLCUIRE,6,0,10 a 20 dias,33.4,MUY ALTO,564,464,82.2988505747,21.0003204346,25.7,0,12.9310344828,5398,-14 a -11,,080603,0.3158
69,70,CUSCO,CANCHIS,80604,MARANGANI,806030013,806030013,80603,COMBAPATA,CULLCUIRE,TAMBO CULLCUIRE,0,0,20 a 31 dias,25.95,ALTO,1506,1016,88.8644688645,15.9953126907,23.2,0,0,11195,-20 a -14,,080604,0.035
70,71,CUSCO,CANCHIS,80605,PITUMARCA,806030013,806030013,80603,COMBAPATA,CULLCUIRE,TAMBO CULLCUIRE,0,0,10 a 20 dias,50.57,ALTO,893,841,90.3254569773,23.6723861694,34.9,0,0,7541,-20 a -14,,080605,0.035
71,72,CUSCO,CANCHIS,80601,SICUANI,806030013,806030013,80603,COMBAPATA,CULLCUIRE,TAMBO CULLCUIRE,82,0,20 a 31 dias,23.07,MUY ALTO,5969,5452,45.3799392097,10.6569948196,21.5,0,15.1599186541,60363,-20 a -14,,080601,0.3158
72,73,CUSCO,CHUMBIVILCAS,80702,CAPACMARCA,807030015,807030015,80703,CHAMACA,"CONCHACCOLLO
CENTRO",TAMBO CCONCHA CCOLLO,0,0,10 a 20 dias,65.54,ALTO,589,448,95.3620829943,27.8434276581,32,0,0,4596,-11 a -5,,080702,0.035
73,74,CUSCO,CHUMBIVILCAS,80703,CHAMACA,807030015,807030015,80703,CHAMACA,"CONCHACCOLLO
CENTRO",TAMBO CCONCHA CCOLLO,0,0,20 a 31 dias,54.26,ALTO,859,1042,90.4329235703,21.5434074402,29.7,0,0,8894,-14 a -11,,080703,0.035
74,75,CUSCO,CHUMBIVILCAS,80704,COLQUEMARCA,807040003,807040003,80704,COLQUEMARCA,YANQUE,TAMBO YANQUE LACCA LACCA,2,0,10 a 20 dias,41.74,ALTO,1078,881,88.9679715302,25.3442420959,32.3,0,2.26244343891,8582,-14 a -11,,080704,0.0944
75,76,CUSCO,CHUMBIVILCAS,80705,LIVITACA,807050031,807050031,80705,LIVITACA,QQUECHAQUEHUINCHA,TAMBO QUEHUINCHA,3,0,20 a 31 dias,51.84,ALTO,1425,1719,93.949044586,20.2629184723,34.8,0,1.74723354688,13406,-14 a -11,,080705,0.0548
76,77,CUSCO,CHUMBIVILCAS,80706,LLUSCO,807050031,807050031,80705,LIVITACA,QQUECHAQUEHUINCHA,TAMBO QUEHUINCHA,0,0,20 a 31 dias,60.76,ALTO,861,833,97.1153846154,31.7275753021,32.5,0,0,7100,-14 a -11,,080706,0.035
78,79,CUSCO,CHUMBIVILCAS,80701,SANTO TOMAS,807010004,807010004,80701,SANTO TOMAS,MELLOTOTORA,TAMBO MELLOTOTORA COLCA,14,1,20 a 31 dias,37.67,ALTO,2884,2847,77.2906403941,21.6655826569,28.6,0.352609308886,4.9365303244,26707,-14 a -11,,080701,0.2096
79,80,CUSCO,CHUMBIVILCAS,80708,VELILLE,807080008,807080008,80708,VELILLE,AYACCASI,TAMBO AYACCASI,0,0,20 a 31 dias,38.13,ALTO,1022,917,78.1516375056,18.6828212738,28,0,0,8514,-14 a -11,,080708,0.035
80,81,CUSCO,ESPINAR,80808,ALTO PICHIGUA,808030019,808030019,80803,COPORAQUE,"SANTA ROSA
HUAYHUASI",TAMBO HUAYHUAHUASI,0,0,20 a 31 dias,34.41,ALTO,525,306,94.8916408669,22.1709003448,32.2,0,0,3147,-14 a -11,,080808,0.035
81,82,CUSCO,ESPINAR,80802,CONDOROMA,808030019,808030019,80803,COPORAQUE,"SANTA ROSA
HUAYHUASI",TAMBO HUAYHUAHUASI,0,0,20 a 31 dias,46.47,ALTO,175,121,70.2637889688,12.2147655487,33,0,0,1412,-20 a -14,,080802,0.035
82,83,CUSCO,ESPINAR,80803,COPORAQUE,808030019,808030019,80803,COPORAQUE,"SANTA ROSA
HUAYHUASI",TAMBO HUAYHUAHUASI,3,1,20 a 31 dias,25.07,MUY ALTO,2058,2047,96.9714285714,17.4538249969,35.1,0.488758553275,1.46627565982,17877,-14 a -11,,080803,0.0944
83,84,CUSCO,ESPINAR,80801,ESPINAR,808070083,808070083,80807,SUYCKUTAMBO,ESCALERA,TAMBO ESCALERAYOC,10,0,20 a 31 dias,22.89,ALTO,2561,3186,27.9810298103,6.90038585663,22.9,0,3.15756236186,33520,-14 a -11,,080801,0.0944
84,85,CUSCO,ESPINAR,80804,OCORURO,808070083,808070083,80807,SUYCKUTAMBO,ESCALERA,TAMBO ESCALERAYOC,0,0,20 a 31 dias,39.87,ALTO,255,132,90.5,13.1081085205,31.3,0,0,1593,-14 a -11,,080804,0.035
85,86,CUSCO,ESPINAR,80805,PALLPATA,808070083,808070083,80807,SUYCKUTAMBO,ESCALERA,TAMBO ESCALERAYOC,0,0,20 a 31 dias,45.47,ALTO,717,520,72.3479490806,13.4243841171,28,0,0,5552,-14 a -11,,080805,0.035
86,87,CUSCO,ESPINAR,80806,PICHIGUA,808070083,808070083,80807,SUYCKUTAMBO,ESCALERA,TAMBO ESCALERAYOC,0,0,20 a 31 dias,48.98,ALTO,532,287,95.1865222623,20.5411376953,24.7,0,0,3607,-14 a -11,,080806,0.035
87,88,CUSCO,ESPINAR,80807,SUYCKUTAMBO,808070083,808070083,80807,SUYCKUTAMBO,ESCALERA,TAMBO ESCALERAYOC,1,1,20 a 31 dias,39.74,MUY ALTO,300,275,93.3143669986,19.5569629669,47.4,3.61010830325,3.61010830325,2767,-14 a -11,,080807,0.2816
88,89,CUSCO,QUISPICANCHI,81204,CCARHUAYO,812040010,812040010,81204,CCARHUAYO,ANCCASI,TAMBO ANCASSI,1,0,5 a 10 dias,60.84,ALTO,283,436,94.2815249267,21.7971019745,34.8,0,2.34741784038,3143,-14 a -11,,081204,0.0944
89,90,CUSCO,QUISPICANCHI,81209,MARCAPATA,812040010,812040010,81204,CCARHUAYO,ANCCASI,TAMBO ANCASSI,5,0,5 a 10 dias,68.12,ALTO,580,564,92.6589077887,22.8979587555,39.2,0,8.97666068223,4512,-14 a -11,,081209,0.3158
90,91,CUSCO,QUISPICANCHI,81212,QUIQUIJANA,812120033,812120033,81212,QUIQUIJANA,HUACAYTAQUI,TAMBO HUACCAYTAQUI,9,2,10 a 20 dias,58.28,ALTO,1304,1059,91.2698412698,28.0342445374,34.1,1.52671755725,6.87022900763,11002,-14 a -11,,081212,0.3572
91,92,HUANCAVELICA,CASTROVIRREYNA,90401,CASTROVIRREYNA,904010058,904010058,90401,CASTROVIRREYNA,COCHA,TAMBO SAN ISIDRO DE COCHA,0,0,10 a 20 dias,40.76,MEDIO,240,452,60.6811145511,15.178571701,39.1,0,0,3245,-14 a -11,,090401,0.035
92,93,HUANCAVELICA,CASTROVIRREYNA,90406,COCAS,904010058,904010058,90401,CASTROVIRREYNA,COCHA,TAMBO SAN ISIDRO DE COCHA,1,0,10 a 20 dias,51.62,ALTO,83,145,96.2406015038,23.7089195251,38.4,0,6.94444444444,911,-11 a -5,,090406,0.17
93,94,HUANCAVELICA,CASTROVIRREYNA,90409,MOLLEPAMPA,904010058,904010058,90401,CASTROVIRREYNA,COCHA,TAMBO SAN ISIDRO DE COCHA,0,0,10 a 20 dias,58.86,MEDIO,184,191,89.7727272727,12.0418844223,30.7,0,0,1672,-11 a -5,,090409,0.035
94,95,HUANCAVELICA,CASTROVIRREYNA,90411,SANTA ANA,904110033,904110033,90411,SANTA ANA,PUCAPAMPA,TAMBO PUCAPAMPA,0,0,10 a 20 dias,42.98,MEDIO,93,137,38.2521489971,9.26118659973,58.8,0,0,2168,-14 a -11,,090411,0.035
95,96,HUANCAVELICA,HUANCAVELICA,90106,HUACHOCOLPA,901060001,901060001,90106,HUACHOCOLPA,HUACHOCOLPA,TAMBO HUACHOCOLPA,1,0,10 a 20 dias,42.47,ALTO,118,427,38.2765531062,15.1549291611,42.6,0,2.30414746544,2875,-14 a -11,,090106,0.0944
96,97,HUANCAVELICA,HUANCAVELICA,90115,PILCHACA,901060001,901060001,90106,HUACHOCOLPA,HUACHOCOLPA,TAMBO HUACHOCOLPA,0,0,10 a 20 dias,59.1,ALTO,63,59,92.3076923077,17.3027992249,50,0,0,497,-11 a -5,,090115,0.035
97,98,HUANCAVELICA,HUAYTARA,90601,HUAYTARA,906100033,906100033,90610,"SAN ANTONIO DE
CUSICANCHA","SACSAQUERO
QUISUAARPAMPA",TAMBO SACSAQUERO,4,0,5 a 10 dias,15.19,ALTO,230,281,41.4728682171,7.24823617935,20.5,0,14.4927536232,2097,-11 a -5,,090601,0.3158
98,99,HUANCAVELICA,HUAYTARA,90607,PILPICHACA,906100033,906100033,90610,"SAN ANTONIO DE
CUSICANCHA","SACSAQUERO
QUISUAARPAMPA",TAMBO SACSAQUERO,0,0,20 a 31 dias,62.54,ALTO,239,634,77.0491803279,17.0435504913,55.5,0,0,3712,-14 a -11,,090607,0.035
99,100,HUANCAVELICA,HUAYTARA,90610,SAN ANTONIO DE CUSICANCHA,906100033,906100033,90610,SAN ANTONIO DE CUSICANCHA,SACSAQUERO QUISUAARPAMPA,TAMBO SACSAQUERO,1,0,10 a 20 dias,74.89,ALTO,135,252,86.5079365079,16.129032135,38.8,0,3.95256916996,1662,-11 a -5,,090610,0.0944
100,101,HUANUCO,DOS DE MAYO,100307,CHUQUIS,1003070075,1003070075,100307,CHUQUIS,UCRUMARCA,TAMBO UCRUMARCA,1,0,5 a 10 dias,60.51,ALTO,604,717,94.8555956679,19.4525089264,39.2,0,1.39082058414,5945,-11 a -5,,100307,0.0548
102,103,HUANUCO,LAURICOCHA,101001,JESUS,1010070001,1010070001,101007,"SAN MIGUEL DE
CAURI",CAURI,TAMBO SAN MIGUEL DE CAURI,1,0,10 a 20 dias,49.72,MEDIO,553,588,84.1374269006,7.07135915756,26.7,0,1.68634064081,5736,-11 a -5,,101001,0.0548
103,104,HUANUCO,LAURICOCHA,101007,SAN MIGUEL DE CAURI,1010070001,1010070001,101007,"SAN MIGUEL DE
CAURI",CAURI,TAMBO SAN MIGUEL DE CAURI,1,0,10 a 20 dias,58.4,ALTO,601,1206,67.0050761421,10.1405239105,31.5,0,0.833333333333,10304,-14 a -11,,101007,0.0548
104,105,JUNIN,JAUJA,120426,MONOBAMBA,1204260009,1204260009,120426,MONOBAMBA,BARIO NUEVO MOLINO,TAMBO BARIO NUEVO MOLINO,0,0,,29.39,ALTO,137,114,80.8139534884,8.9073638916,13.6,0,0,1074,,Menor de 15°C,120419,0.035
105,105,PASCO,OXAPAMPA,190302,CHONTABAMBA,1903030001,1903030001,190303,HUANCABAMBA,HUANCABAMBA,TAMBO HUANCABAMBA,7,0,,39.3,MUY ALTO,354,360,50.2606882169,8.78107452393,12.3,0,19.1780821918,3541,,Menor de 15°C,190302,0.3158
106,106,PASCO,OXAPAMPA,190303,HUANCABAMBA,1903030001,1903030001,190303,HUANCABAMBA,HUANCABAMBA,TAMBO HUANCABAMBA,3,0,,59.13,MUY ALTO,557,678,81.8181818182,10.7986497879,12.1,0,4.37317784257,6561,,Menor de 15°C,190303,0.17
107,107,PASCO,OXAPAMPA,190301,OXAPAMPA,1903030001,1903030001,190303,HUANCABAMBA,HUANCABAMBA,TAMBO HUANCABAMBA,9,1,,37.68,MUY ALTO,1366,1202,41.2192393736,6.00230407715,9.9,0.814332247557,7.32899022801,14283,,Menor de 15°C,190301,0.26
108,108,PASCO,OXAPAMPA,190304,PALCAZU,1903030001,1903030001,190303,HUANCABAMBA,HUANCABAMBA,TAMBO HUANCABAMBA,4,0,,65.21,ALTO,597,1393,74.9554896142,7.13594579697,21.5,0,2.8901734104,10961,,15°C a 17°C,190304,0.0944
109,109,PASCO,OXAPAMPA,190305,POZUZO,1903030001,1903030001,190303,HUANCABAMBA,HUANCABAMBA,TAMBO HUANCABAMBA,7,0,,62.91,MUY ALTO,623,1246,78.7652645862,16.529800415,17.9,0,5.63153660499,9550,,Menor de 15°C,190305,0.17
110,110,PASCO,OXAPAMPA,190307,VILLA RICA,1903030001,1903030001,190303,HUANCABAMBA,HUANCABAMBA,TAMBO HUANCABAMBA,16,0,,47.51,ALTO,1549,2041,49.4019471488,9.49614715576,11.5,0,7.73320444659,20352,,Menor de 15°C,190307,0.17
111,111,PASCO,PASCO,190101,CHAUPIMARCA,1901100042,1901100042,190110,TICLACAYAN,SAN JUAN DE YANACHI,TAMBO SAN JUAN DE YANACACHI,47,0,20 a 31 dias,27.3,MUY ALTO,1385,2474,7.83369022127,3.77579593658,28.6,0,18.7774670396,25824,-11 a -5,,190101,0.3158
112,112,PASCO,PASCO,190110,TICLACAYAN,1901100042,1901100042,190110,TICLACAYAN,SAN JUAN DE YANACHI,TAMBO SAN JUAN DE YANACACHI,1,0,10 a 20 dias,85.14,ALTO,986,1531,65.6684491979,13.5284137726,18.7,0,0.689655172414,14027,-11 a -5,,190110,0.0548
113,113,TACNA,TACNA,230107,PALCA,2301070045,2301070045,230107,PALCA,ALTO PERU,TAMBO ALTO PERU,0,0,2 a 5 dias,40.52,BAJO,231,147,96.5357967667,8.15677928925,17.9,0,0,1688,-14 a -11,,230107,0.035
114,114,LORETO,MAYNAS,160102,ALTO NANAY,1601020044,1601020044,160102,ALTO NANAY,DIAMANTE AZUL,TAMBO DIAMANTE AZUL,16,0,,47.05,ALTO,255,352,95.4819277108,8.19581985474,31.1,0,47.4777448071,3042,,19°C a 20°C,160102,0.3158
115,115,LORETO,MAYNAS,160101,IQUITOS,1601020044,1601020044,160102,ALTO NANAY,DIAMANTE AZUL,TAMBO DIAMANTE AZUL,115,1,,9.81,ALTO,14681,10697,24.5829816311,1.7853076458,16.3,0.0916506278068,10.5398221978,149994,,19°C a 20°C,160101,0.329
116,116,LORETO,MAYNAS,160108,PUNCHANA,1601020044,1601020044,160102,ALTO NANAY,DIAMANTE AZUL,TAMBO DIAMANTE AZUL,217,0,,24.15,ALTO,6257,8522,47.7169597277,1.87104821205,20.6,0,25.3593549141,92284,,19°C a 20°C,160108,0.3158
